txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-011/CMS-SUS-19-011_Figure_006-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.062500E+02*GeV,1.031250E+02*GeV,0.000000E+00*GeV],[2.062500E+02*GeV,1.031250E+02*GeV,0.000000E+00*GeV]],5.454390E+02*pb],
[[[1.443750E+03*GeV,9.109375E+02*GeV,3.781250E+02*GeV],[1.443750E+03*GeV,9.109375E+02*GeV,3.781250E+02*GeV]],9.122924E-03*pb],
[[[1.443750E+03*GeV,9.140625E+02*GeV,3.843750E+02*GeV],[1.443750E+03*GeV,9.140625E+02*GeV,3.843750E+02*GeV]],9.048933E-03*pb],
[[[1.443750E+03*GeV,9.171875E+02*GeV,3.906250E+02*GeV],[1.443750E+03*GeV,9.171875E+02*GeV,3.906250E+02*GeV]],8.974943E-03*pb],
[[[1.443750E+03*GeV,9.203125E+02*GeV,3.968750E+02*GeV],[1.443750E+03*GeV,9.203125E+02*GeV,3.968750E+02*GeV]],8.969481E-03*pb],
[[[1.443750E+03*GeV,9.234375E+02*GeV,4.031250E+02*GeV],[1.443750E+03*GeV,9.234375E+02*GeV,4.031250E+02*GeV]],8.974166E-03*pb],
[[[1.443750E+03*GeV,9.265625E+02*GeV,4.093750E+02*GeV],[1.443750E+03*GeV,9.265625E+02*GeV,4.093750E+02*GeV]],8.944200E-03*pb],
[[[1.443750E+03*GeV,9.296875E+02*GeV,4.156250E+02*GeV],[1.443750E+03*GeV,9.296875E+02*GeV,4.156250E+02*GeV]],8.833434E-03*pb],
[[[1.443750E+03*GeV,9.328125E+02*GeV,4.218750E+02*GeV],[1.443750E+03*GeV,9.328125E+02*GeV,4.218750E+02*GeV]],8.722669E-03*pb],
[[[1.443750E+03*GeV,9.359375E+02*GeV,4.281250E+02*GeV],[1.443750E+03*GeV,9.359375E+02*GeV,4.281250E+02*GeV]],8.611903E-03*pb],
[[[1.443750E+03*GeV,9.390625E+02*GeV,4.343750E+02*GeV],[1.443750E+03*GeV,9.390625E+02*GeV,4.343750E+02*GeV]],8.501138E-03*pb],
[[[1.443750E+03*GeV,9.421875E+02*GeV,4.406250E+02*GeV],[1.443750E+03*GeV,9.421875E+02*GeV,4.406250E+02*GeV]],8.390372E-03*pb],
[[[1.443750E+03*GeV,9.453125E+02*GeV,4.468750E+02*GeV],[1.443750E+03*GeV,9.453125E+02*GeV,4.468750E+02*GeV]],8.279607E-03*pb],
[[[1.443750E+03*GeV,9.484375E+02*GeV,4.531250E+02*GeV],[1.443750E+03*GeV,9.484375E+02*GeV,4.531250E+02*GeV]],8.304321E-03*pb],
[[[1.443750E+03*GeV,9.515625E+02*GeV,4.593750E+02*GeV],[1.443750E+03*GeV,9.515625E+02*GeV,4.593750E+02*GeV]],8.464515E-03*pb],
[[[1.443750E+03*GeV,9.546875E+02*GeV,4.656250E+02*GeV],[1.443750E+03*GeV,9.546875E+02*GeV,4.656250E+02*GeV]],8.624709E-03*pb],
[[[1.443750E+03*GeV,9.578125E+02*GeV,4.718750E+02*GeV],[1.443750E+03*GeV,9.578125E+02*GeV,4.718750E+02*GeV]],8.784903E-03*pb],
[[[1.443750E+03*GeV,9.609375E+02*GeV,4.781250E+02*GeV],[1.443750E+03*GeV,9.609375E+02*GeV,4.781250E+02*GeV]],8.945097E-03*pb],
[[[1.443750E+03*GeV,9.640625E+02*GeV,4.843750E+02*GeV],[1.443750E+03*GeV,9.640625E+02*GeV,4.843750E+02*GeV]],9.105291E-03*pb],
[[[1.443750E+03*GeV,9.671875E+02*GeV,4.906250E+02*GeV],[1.443750E+03*GeV,9.671875E+02*GeV,4.906250E+02*GeV]],9.265485E-03*pb],
[[[1.443750E+03*GeV,9.703125E+02*GeV,4.968750E+02*GeV],[1.443750E+03*GeV,9.703125E+02*GeV,4.968750E+02*GeV]],9.396053E-03*pb],
[[[1.443750E+03*GeV,9.734375E+02*GeV,5.031250E+02*GeV],[1.443750E+03*GeV,9.734375E+02*GeV,5.031250E+02*GeV]],9.465438E-03*pb],
[[[1.443750E+03*GeV,9.765625E+02*GeV,5.093750E+02*GeV],[1.443750E+03*GeV,9.765625E+02*GeV,5.093750E+02*GeV]],9.466732E-03*pb],
[[[1.443750E+03*GeV,9.796875E+02*GeV,5.156250E+02*GeV],[1.443750E+03*GeV,9.796875E+02*GeV,5.156250E+02*GeV]],9.415376E-03*pb],
[[[1.443750E+03*GeV,9.828125E+02*GeV,5.218750E+02*GeV],[1.443750E+03*GeV,9.828125E+02*GeV,5.218750E+02*GeV]],9.364019E-03*pb],
[[[1.443750E+03*GeV,9.859375E+02*GeV,5.281250E+02*GeV],[1.443750E+03*GeV,9.859375E+02*GeV,5.281250E+02*GeV]],9.312663E-03*pb],
[[[1.443750E+03*GeV,9.890625E+02*GeV,5.343750E+02*GeV],[1.443750E+03*GeV,9.890625E+02*GeV,5.343750E+02*GeV]],9.261307E-03*pb],
[[[1.443750E+03*GeV,9.921875E+02*GeV,5.406250E+02*GeV],[1.443750E+03*GeV,9.921875E+02*GeV,5.406250E+02*GeV]],9.209950E-03*pb],
[[[1.443750E+03*GeV,9.953125E+02*GeV,5.468750E+02*GeV],[1.443750E+03*GeV,9.953125E+02*GeV,5.468750E+02*GeV]],9.158594E-03*pb],
[[[1.443750E+03*GeV,9.984375E+02*GeV,5.531250E+02*GeV],[1.443750E+03*GeV,9.984375E+02*GeV,5.531250E+02*GeV]],9.204278E-03*pb],
[[[1.443750E+03*GeV,1.001562E+03*GeV,5.593750E+02*GeV],[1.443750E+03*GeV,1.001562E+03*GeV,5.593750E+02*GeV]],9.347002E-03*pb],
[[[1.443750E+03*GeV,1.004688E+03*GeV,5.656250E+02*GeV],[1.443750E+03*GeV,1.004688E+03*GeV,5.656250E+02*GeV]],9.489725E-03*pb],
[[[1.443750E+03*GeV,1.007812E+03*GeV,5.718750E+02*GeV],[1.443750E+03*GeV,1.007812E+03*GeV,5.718750E+02*GeV]],9.632449E-03*pb],
[[[1.443750E+03*GeV,1.010938E+03*GeV,5.781250E+02*GeV],[1.443750E+03*GeV,1.010938E+03*GeV,5.781250E+02*GeV]],9.775173E-03*pb],
[[[1.443750E+03*GeV,1.014062E+03*GeV,5.843750E+02*GeV],[1.443750E+03*GeV,1.014062E+03*GeV,5.843750E+02*GeV]],9.917897E-03*pb],
[[[1.443750E+03*GeV,1.017188E+03*GeV,5.906250E+02*GeV],[1.443750E+03*GeV,1.017188E+03*GeV,5.906250E+02*GeV]],1.006062E-02*pb],
[[[1.443750E+03*GeV,1.020312E+03*GeV,5.968750E+02*GeV],[1.443750E+03*GeV,1.020312E+03*GeV,5.968750E+02*GeV]],1.001631E-02*pb],
[[[1.443750E+03*GeV,1.023438E+03*GeV,6.031250E+02*GeV],[1.443750E+03*GeV,1.023438E+03*GeV,6.031250E+02*GeV]],1.005450E-02*pb],
[[[1.443750E+03*GeV,1.026562E+03*GeV,6.093750E+02*GeV],[1.443750E+03*GeV,1.026562E+03*GeV,6.093750E+02*GeV]],1.019259E-02*pb],
[[[1.443750E+03*GeV,1.029688E+03*GeV,6.156250E+02*GeV],[1.443750E+03*GeV,1.029688E+03*GeV,6.156250E+02*GeV]],1.020161E-02*pb],
[[[1.443750E+03*GeV,1.032812E+03*GeV,6.218750E+02*GeV],[1.443750E+03*GeV,1.032812E+03*GeV,6.218750E+02*GeV]],1.021063E-02*pb],
[[[1.443750E+03*GeV,1.035938E+03*GeV,6.281250E+02*GeV],[1.443750E+03*GeV,1.035938E+03*GeV,6.281250E+02*GeV]],1.021965E-02*pb],
[[[1.443750E+03*GeV,1.039062E+03*GeV,6.343750E+02*GeV],[1.443750E+03*GeV,1.039062E+03*GeV,6.343750E+02*GeV]],1.022867E-02*pb],
[[[1.443750E+03*GeV,1.042188E+03*GeV,6.406250E+02*GeV],[1.443750E+03*GeV,1.042188E+03*GeV,6.406250E+02*GeV]],1.023769E-02*pb],
[[[1.443750E+03*GeV,1.045312E+03*GeV,6.468750E+02*GeV],[1.443750E+03*GeV,1.045312E+03*GeV,6.468750E+02*GeV]],2.725535E+01*pb],
[[[1.456250E+03*GeV,7.281250E+02*GeV,0.000000E+00*GeV],[1.456250E+03*GeV,7.281250E+02*GeV,0.000000E+00*GeV]],1.122313E-02*pb],
[[[1.456250E+03*GeV,7.296875E+02*GeV,3.125000E+00*GeV],[1.456250E+03*GeV,7.296875E+02*GeV,3.125000E+00*GeV]],1.122313E-02*pb],
[[[1.456250E+03*GeV,7.328125E+02*GeV,9.375000E+00*GeV],[1.456250E+03*GeV,7.328125E+02*GeV,9.375000E+00*GeV]],1.106490E-02*pb],
[[[1.456250E+03*GeV,7.359375E+02*GeV,1.562500E+01*GeV],[1.456250E+03*GeV,7.359375E+02*GeV,1.562500E+01*GeV]],1.090667E-02*pb],
[[[1.456250E+03*GeV,7.390625E+02*GeV,2.187500E+01*GeV],[1.456250E+03*GeV,7.390625E+02*GeV,2.187500E+01*GeV]],1.074844E-02*pb],
[[[1.456250E+03*GeV,7.421875E+02*GeV,2.812500E+01*GeV],[1.456250E+03*GeV,7.421875E+02*GeV,2.812500E+01*GeV]],1.058445E-02*pb],
[[[1.456250E+03*GeV,7.453125E+02*GeV,3.437500E+01*GeV],[1.456250E+03*GeV,7.453125E+02*GeV,3.437500E+01*GeV]],1.042676E-02*pb],
[[[1.456250E+03*GeV,7.484375E+02*GeV,4.062500E+01*GeV],[1.456250E+03*GeV,7.484375E+02*GeV,4.062500E+01*GeV]],1.026907E-02*pb],
[[[1.456250E+03*GeV,7.515625E+02*GeV,4.687500E+01*GeV],[1.456250E+03*GeV,7.515625E+02*GeV,4.687500E+01*GeV]],1.011138E-02*pb],
[[[1.456250E+03*GeV,7.546875E+02*GeV,5.312500E+01*GeV],[1.456250E+03*GeV,7.546875E+02*GeV,5.312500E+01*GeV]],1.007639E-02*pb],
[[[1.456250E+03*GeV,7.578125E+02*GeV,5.937500E+01*GeV],[1.456250E+03*GeV,7.578125E+02*GeV,5.937500E+01*GeV]],1.016410E-02*pb],
[[[1.456250E+03*GeV,7.609375E+02*GeV,6.562500E+01*GeV],[1.456250E+03*GeV,7.609375E+02*GeV,6.562500E+01*GeV]],1.025182E-02*pb],
[[[1.456250E+03*GeV,7.640625E+02*GeV,7.187500E+01*GeV],[1.456250E+03*GeV,7.640625E+02*GeV,7.187500E+01*GeV]],1.033953E-02*pb],
[[[1.456250E+03*GeV,7.671875E+02*GeV,7.812500E+01*GeV],[1.456250E+03*GeV,7.671875E+02*GeV,7.812500E+01*GeV]],1.042724E-02*pb],
[[[1.456250E+03*GeV,7.703125E+02*GeV,8.437500E+01*GeV],[1.456250E+03*GeV,7.703125E+02*GeV,8.437500E+01*GeV]],1.051495E-02*pb],
[[[1.456250E+03*GeV,7.734375E+02*GeV,9.062500E+01*GeV],[1.456250E+03*GeV,7.734375E+02*GeV,9.062500E+01*GeV]],1.060266E-02*pb],
[[[1.456250E+03*GeV,7.765625E+02*GeV,9.687500E+01*GeV],[1.456250E+03*GeV,7.765625E+02*GeV,9.687500E+01*GeV]],1.064475E-02*pb],
[[[1.456250E+03*GeV,7.796875E+02*GeV,1.031250E+02*GeV],[1.456250E+03*GeV,7.796875E+02*GeV,1.031250E+02*GeV]],1.054462E-02*pb],
[[[1.456250E+03*GeV,7.828125E+02*GeV,1.093750E+02*GeV],[1.456250E+03*GeV,7.828125E+02*GeV,1.093750E+02*GeV]],1.039220E-02*pb],
[[[1.456250E+03*GeV,7.859375E+02*GeV,1.156250E+02*GeV],[1.456250E+03*GeV,7.859375E+02*GeV,1.156250E+02*GeV]],1.021781E-02*pb],
[[[1.456250E+03*GeV,7.890625E+02*GeV,1.218750E+02*GeV],[1.456250E+03*GeV,7.890625E+02*GeV,1.218750E+02*GeV]],1.004343E-02*pb],
[[[1.456250E+03*GeV,7.921875E+02*GeV,1.281250E+02*GeV],[1.456250E+03*GeV,7.921875E+02*GeV,1.281250E+02*GeV]],9.869042E-03*pb],
[[[1.456250E+03*GeV,7.953125E+02*GeV,1.343750E+02*GeV],[1.456250E+03*GeV,7.953125E+02*GeV,1.343750E+02*GeV]],9.694657E-03*pb],
[[[1.456250E+03*GeV,7.984375E+02*GeV,1.406250E+02*GeV],[1.456250E+03*GeV,7.984375E+02*GeV,1.406250E+02*GeV]],9.520272E-03*pb],
[[[1.456250E+03*GeV,8.015625E+02*GeV,1.468750E+02*GeV],[1.456250E+03*GeV,8.015625E+02*GeV,1.468750E+02*GeV]],9.345886E-03*pb],
[[[1.456250E+03*GeV,8.046875E+02*GeV,1.531250E+02*GeV],[1.456250E+03*GeV,8.046875E+02*GeV,1.531250E+02*GeV]],9.303936E-03*pb],
[[[1.456250E+03*GeV,8.078125E+02*GeV,1.593750E+02*GeV],[1.456250E+03*GeV,8.078125E+02*GeV,1.593750E+02*GeV]],9.426288E-03*pb],
[[[1.456250E+03*GeV,8.109375E+02*GeV,1.656250E+02*GeV],[1.456250E+03*GeV,8.109375E+02*GeV,1.656250E+02*GeV]],9.557025E-03*pb],
[[[1.456250E+03*GeV,8.140625E+02*GeV,1.718750E+02*GeV],[1.456250E+03*GeV,8.140625E+02*GeV,1.718750E+02*GeV]],9.687763E-03*pb],
[[[1.456250E+03*GeV,8.171875E+02*GeV,1.781250E+02*GeV],[1.456250E+03*GeV,8.171875E+02*GeV,1.781250E+02*GeV]],9.818501E-03*pb],
[[[1.456250E+03*GeV,8.203125E+02*GeV,1.843750E+02*GeV],[1.456250E+03*GeV,8.203125E+02*GeV,1.843750E+02*GeV]],9.949239E-03*pb],
[[[1.456250E+03*GeV,8.234375E+02*GeV,1.906250E+02*GeV],[1.456250E+03*GeV,8.234375E+02*GeV,1.906250E+02*GeV]],1.007998E-02*pb],
[[[1.456250E+03*GeV,8.265625E+02*GeV,1.968750E+02*GeV],[1.456250E+03*GeV,8.265625E+02*GeV,1.968750E+02*GeV]],1.021071E-02*pb],
[[[1.456250E+03*GeV,8.296875E+02*GeV,2.031250E+02*GeV],[1.456250E+03*GeV,8.296875E+02*GeV,2.031250E+02*GeV]],1.022834E-02*pb],
[[[1.456250E+03*GeV,8.328125E+02*GeV,2.093750E+02*GeV],[1.456250E+03*GeV,8.328125E+02*GeV,2.093750E+02*GeV]],1.013287E-02*pb],
[[[1.456250E+03*GeV,8.359375E+02*GeV,2.156250E+02*GeV],[1.456250E+03*GeV,8.359375E+02*GeV,2.156250E+02*GeV]],1.003739E-02*pb],
[[[1.456250E+03*GeV,8.390625E+02*GeV,2.218750E+02*GeV],[1.456250E+03*GeV,8.390625E+02*GeV,2.218750E+02*GeV]],9.941909E-03*pb],
[[[1.456250E+03*GeV,8.421875E+02*GeV,2.281250E+02*GeV],[1.456250E+03*GeV,8.421875E+02*GeV,2.281250E+02*GeV]],9.846431E-03*pb],
[[[1.456250E+03*GeV,8.453125E+02*GeV,2.343750E+02*GeV],[1.456250E+03*GeV,8.453125E+02*GeV,2.343750E+02*GeV]],9.750952E-03*pb],
[[[1.456250E+03*GeV,8.484375E+02*GeV,2.406250E+02*GeV],[1.456250E+03*GeV,8.484375E+02*GeV,2.406250E+02*GeV]],9.655474E-03*pb],
[[[1.456250E+03*GeV,8.515625E+02*GeV,2.468750E+02*GeV],[1.456250E+03*GeV,8.515625E+02*GeV,2.468750E+02*GeV]],9.560939E-03*pb],
[[[1.456250E+03*GeV,8.546875E+02*GeV,2.531250E+02*GeV],[1.456250E+03*GeV,8.546875E+02*GeV,2.531250E+02*GeV]],9.523338E-03*pb],
[[[1.456250E+03*GeV,8.578125E+02*GeV,2.593750E+02*GeV],[1.456250E+03*GeV,8.578125E+02*GeV,2.593750E+02*GeV]],9.461688E-03*pb],
[[[1.456250E+03*GeV,8.609375E+02*GeV,2.656250E+02*GeV],[1.456250E+03*GeV,8.609375E+02*GeV,2.656250E+02*GeV]],9.379670E-03*pb],
[[[1.456250E+03*GeV,8.640625E+02*GeV,2.718750E+02*GeV],[1.456250E+03*GeV,8.640625E+02*GeV,2.718750E+02*GeV]],9.297652E-03*pb],
[[[1.456250E+03*GeV,8.671875E+02*GeV,2.781250E+02*GeV],[1.456250E+03*GeV,8.671875E+02*GeV,2.781250E+02*GeV]],9.215634E-03*pb],
[[[1.456250E+03*GeV,8.703125E+02*GeV,2.843750E+02*GeV],[1.456250E+03*GeV,8.703125E+02*GeV,2.843750E+02*GeV]],9.133616E-03*pb],
[[[1.456250E+03*GeV,8.734375E+02*GeV,2.906250E+02*GeV],[1.456250E+03*GeV,8.734375E+02*GeV,2.906250E+02*GeV]],9.051598E-03*pb],
[[[1.456250E+03*GeV,8.765625E+02*GeV,2.968750E+02*GeV],[1.456250E+03*GeV,8.765625E+02*GeV,2.968750E+02*GeV]],8.969581E-03*pb],
[[[1.456250E+03*GeV,8.796875E+02*GeV,3.031250E+02*GeV],[1.456250E+03*GeV,8.796875E+02*GeV,3.031250E+02*GeV]],8.963126E-03*pb],
[[[1.456250E+03*GeV,8.828125E+02*GeV,3.093750E+02*GeV],[1.456250E+03*GeV,8.828125E+02*GeV,3.093750E+02*GeV]],9.032236E-03*pb],
[[[1.456250E+03*GeV,8.859375E+02*GeV,3.156250E+02*GeV],[1.456250E+03*GeV,8.859375E+02*GeV,3.156250E+02*GeV]],9.101345E-03*pb],
[[[1.456250E+03*GeV,8.890625E+02*GeV,3.218750E+02*GeV],[1.456250E+03*GeV,8.890625E+02*GeV,3.218750E+02*GeV]],9.170454E-03*pb],
[[[1.456250E+03*GeV,8.921875E+02*GeV,3.281250E+02*GeV],[1.456250E+03*GeV,8.921875E+02*GeV,3.281250E+02*GeV]],9.239564E-03*pb],
[[[1.456250E+03*GeV,8.953125E+02*GeV,3.343750E+02*GeV],[1.456250E+03*GeV,8.953125E+02*GeV,3.343750E+02*GeV]],9.308673E-03*pb],
[[[1.456250E+03*GeV,8.984375E+02*GeV,3.406250E+02*GeV],[1.456250E+03*GeV,8.984375E+02*GeV,3.406250E+02*GeV]],9.377782E-03*pb],
[[[1.456250E+03*GeV,9.015625E+02*GeV,3.468750E+02*GeV],[1.456250E+03*GeV,9.015625E+02*GeV,3.468750E+02*GeV]],9.380480E-03*pb],
[[[1.456250E+03*GeV,9.046875E+02*GeV,3.531250E+02*GeV],[1.456250E+03*GeV,9.046875E+02*GeV,3.531250E+02*GeV]],9.408026E-03*pb],
[[[1.456250E+03*GeV,9.078125E+02*GeV,3.593750E+02*GeV],[1.456250E+03*GeV,9.078125E+02*GeV,3.593750E+02*GeV]],9.417296E-03*pb],
[[[1.456250E+03*GeV,9.109375E+02*GeV,3.656250E+02*GeV],[1.456250E+03*GeV,9.109375E+02*GeV,3.656250E+02*GeV]],9.348807E-03*pb],
[[[1.456250E+03*GeV,9.140625E+02*GeV,3.718750E+02*GeV],[1.456250E+03*GeV,9.140625E+02*GeV,3.718750E+02*GeV]],9.280317E-03*pb],
[[[1.456250E+03*GeV,9.171875E+02*GeV,3.781250E+02*GeV],[1.456250E+03*GeV,9.171875E+02*GeV,3.781250E+02*GeV]],9.211828E-03*pb],
[[[1.456250E+03*GeV,9.203125E+02*GeV,3.843750E+02*GeV],[1.456250E+03*GeV,9.203125E+02*GeV,3.843750E+02*GeV]],9.143338E-03*pb],
[[[1.456250E+03*GeV,9.234375E+02*GeV,3.906250E+02*GeV],[1.456250E+03*GeV,9.234375E+02*GeV,3.906250E+02*GeV]],9.074848E-03*pb],
[[[1.456250E+03*GeV,9.265625E+02*GeV,3.968750E+02*GeV],[1.456250E+03*GeV,9.265625E+02*GeV,3.968750E+02*GeV]],9.006359E-03*pb],
[[[1.456250E+03*GeV,9.296875E+02*GeV,4.031250E+02*GeV],[1.456250E+03*GeV,9.296875E+02*GeV,4.031250E+02*GeV]],8.920849E-03*pb],
[[[1.456250E+03*GeV,9.328125E+02*GeV,4.093750E+02*GeV],[1.456250E+03*GeV,9.328125E+02*GeV,4.093750E+02*GeV]],8.818319E-03*pb],
[[[1.456250E+03*GeV,9.359375E+02*GeV,4.156250E+02*GeV],[1.456250E+03*GeV,9.359375E+02*GeV,4.156250E+02*GeV]],8.715789E-03*pb],
[[[1.456250E+03*GeV,9.390625E+02*GeV,4.218750E+02*GeV],[1.456250E+03*GeV,9.390625E+02*GeV,4.218750E+02*GeV]],8.613259E-03*pb],
[[[1.456250E+03*GeV,9.421875E+02*GeV,4.281250E+02*GeV],[1.456250E+03*GeV,9.421875E+02*GeV,4.281250E+02*GeV]],8.510729E-03*pb],
[[[1.456250E+03*GeV,9.453125E+02*GeV,4.343750E+02*GeV],[1.456250E+03*GeV,9.453125E+02*GeV,4.343750E+02*GeV]],8.408198E-03*pb],
[[[1.456250E+03*GeV,9.484375E+02*GeV,4.406250E+02*GeV],[1.456250E+03*GeV,9.484375E+02*GeV,4.406250E+02*GeV]],8.305668E-03*pb],
[[[1.456250E+03*GeV,9.515625E+02*GeV,4.468750E+02*GeV],[1.456250E+03*GeV,9.515625E+02*GeV,4.468750E+02*GeV]],8.235408E-03*pb],
[[[1.456250E+03*GeV,9.546875E+02*GeV,4.531250E+02*GeV],[1.456250E+03*GeV,9.546875E+02*GeV,4.531250E+02*GeV]],8.209507E-03*pb],
[[[1.456250E+03*GeV,9.578125E+02*GeV,4.593750E+02*GeV],[1.456250E+03*GeV,9.578125E+02*GeV,4.593750E+02*GeV]],8.305197E-03*pb],
[[[1.456250E+03*GeV,9.609375E+02*GeV,4.656250E+02*GeV],[1.456250E+03*GeV,9.609375E+02*GeV,4.656250E+02*GeV]],8.453480E-03*pb],
[[[1.456250E+03*GeV,9.640625E+02*GeV,4.718750E+02*GeV],[1.456250E+03*GeV,9.640625E+02*GeV,4.718750E+02*GeV]],8.601764E-03*pb],
[[[1.456250E+03*GeV,9.671875E+02*GeV,4.781250E+02*GeV],[1.456250E+03*GeV,9.671875E+02*GeV,4.781250E+02*GeV]],8.750047E-03*pb],
[[[1.456250E+03*GeV,9.703125E+02*GeV,4.843750E+02*GeV],[1.456250E+03*GeV,9.703125E+02*GeV,4.843750E+02*GeV]],8.898331E-03*pb],
[[[1.456250E+03*GeV,9.734375E+02*GeV,4.906250E+02*GeV],[1.456250E+03*GeV,9.734375E+02*GeV,4.906250E+02*GeV]],9.046614E-03*pb],
[[[1.456250E+03*GeV,9.765625E+02*GeV,4.968750E+02*GeV],[1.456250E+03*GeV,9.765625E+02*GeV,4.968750E+02*GeV]],9.194898E-03*pb],
[[[1.456250E+03*GeV,9.796875E+02*GeV,5.031250E+02*GeV],[1.456250E+03*GeV,9.796875E+02*GeV,5.031250E+02*GeV]],9.245271E-03*pb],
[[[1.456250E+03*GeV,9.828125E+02*GeV,5.093750E+02*GeV],[1.456250E+03*GeV,9.828125E+02*GeV,5.093750E+02*GeV]],9.197733E-03*pb],
[[[1.456250E+03*GeV,9.859375E+02*GeV,5.156250E+02*GeV],[1.456250E+03*GeV,9.859375E+02*GeV,5.156250E+02*GeV]],9.150195E-03*pb],
[[[1.456250E+03*GeV,9.890625E+02*GeV,5.218750E+02*GeV],[1.456250E+03*GeV,9.890625E+02*GeV,5.218750E+02*GeV]],9.102657E-03*pb],
[[[1.456250E+03*GeV,9.921875E+02*GeV,5.281250E+02*GeV],[1.456250E+03*GeV,9.921875E+02*GeV,5.281250E+02*GeV]],9.055119E-03*pb],
[[[1.456250E+03*GeV,9.953125E+02*GeV,5.343750E+02*GeV],[1.456250E+03*GeV,9.953125E+02*GeV,5.343750E+02*GeV]],9.007581E-03*pb],
[[[1.456250E+03*GeV,9.984375E+02*GeV,5.406250E+02*GeV],[1.456250E+03*GeV,9.984375E+02*GeV,5.406250E+02*GeV]],8.960043E-03*pb],
[[[1.456250E+03*GeV,1.001562E+03*GeV,5.468750E+02*GeV],[1.456250E+03*GeV,1.001562E+03*GeV,5.468750E+02*GeV]],8.899315E-03*pb],
[[[1.456250E+03*GeV,1.004688E+03*GeV,5.531250E+02*GeV],[1.456250E+03*GeV,1.004688E+03*GeV,5.531250E+02*GeV]],8.900363E-03*pb],
[[[1.456250E+03*GeV,1.007812E+03*GeV,5.593750E+02*GeV],[1.456250E+03*GeV,1.007812E+03*GeV,5.593750E+02*GeV]],9.028482E-03*pb],
[[[1.456250E+03*GeV,1.010938E+03*GeV,5.656250E+02*GeV],[1.456250E+03*GeV,1.010938E+03*GeV,5.656250E+02*GeV]],9.160594E-03*pb],
[[[1.456250E+03*GeV,1.014062E+03*GeV,5.718750E+02*GeV],[1.456250E+03*GeV,1.014062E+03*GeV,5.718750E+02*GeV]],9.292706E-03*pb],
[[[1.456250E+03*GeV,1.017188E+03*GeV,5.781250E+02*GeV],[1.456250E+03*GeV,1.017188E+03*GeV,5.781250E+02*GeV]],9.424819E-03*pb],
[[[1.456250E+03*GeV,1.020312E+03*GeV,5.843750E+02*GeV],[1.456250E+03*GeV,1.020312E+03*GeV,5.843750E+02*GeV]],9.556931E-03*pb],
[[[1.456250E+03*GeV,1.023438E+03*GeV,5.906250E+02*GeV],[1.456250E+03*GeV,1.023438E+03*GeV,5.906250E+02*GeV]],9.689043E-03*pb],
[[[1.456250E+03*GeV,1.026562E+03*GeV,5.968750E+02*GeV],[1.456250E+03*GeV,1.026562E+03*GeV,5.968750E+02*GeV]],9.821155E-03*pb],
[[[1.456250E+03*GeV,1.029688E+03*GeV,6.031250E+02*GeV],[1.456250E+03*GeV,1.029688E+03*GeV,6.031250E+02*GeV]],9.937478E-03*pb],
[[[1.456250E+03*GeV,1.032812E+03*GeV,6.093750E+02*GeV],[1.456250E+03*GeV,1.032812E+03*GeV,6.093750E+02*GeV]],9.965032E-03*pb],
[[[1.456250E+03*GeV,1.035938E+03*GeV,6.156250E+02*GeV],[1.456250E+03*GeV,1.035938E+03*GeV,6.156250E+02*GeV]],9.973381E-03*pb],
[[[1.456250E+03*GeV,1.039062E+03*GeV,6.218750E+02*GeV],[1.456250E+03*GeV,1.039062E+03*GeV,6.218750E+02*GeV]],9.981730E-03*pb],
[[[1.456250E+03*GeV,1.042188E+03*GeV,6.281250E+02*GeV],[1.456250E+03*GeV,1.042188E+03*GeV,6.281250E+02*GeV]],9.990079E-03*pb],
[[[1.456250E+03*GeV,1.045312E+03*GeV,6.343750E+02*GeV],[1.456250E+03*GeV,1.045312E+03*GeV,6.343750E+02*GeV]],9.998428E-03*pb],
[[[1.456250E+03*GeV,1.048438E+03*GeV,6.406250E+02*GeV],[1.456250E+03*GeV,1.048438E+03*GeV,6.406250E+02*GeV]],1.000678E-02*pb],
[[[1.456250E+03*GeV,1.051562E+03*GeV,6.468750E+02*GeV],[1.456250E+03*GeV,1.051562E+03*GeV,6.468750E+02*GeV]],2.877910E+01*pb],
[[[1.468750E+03*GeV,7.343750E+02*GeV,0.000000E+00*GeV],[1.468750E+03*GeV,7.343750E+02*GeV,0.000000E+00*GeV]],1.137040E-02*pb],
[[[1.468750E+03*GeV,7.359375E+02*GeV,3.125000E+00*GeV],[1.468750E+03*GeV,7.359375E+02*GeV,3.125000E+00*GeV]],1.137040E-02*pb],
[[[1.468750E+03*GeV,7.390625E+02*GeV,9.375000E+00*GeV],[1.468750E+03*GeV,7.390625E+02*GeV,9.375000E+00*GeV]],1.122356E-02*pb],
[[[1.468750E+03*GeV,7.421875E+02*GeV,1.562500E+01*GeV],[1.468750E+03*GeV,7.421875E+02*GeV,1.562500E+01*GeV]],1.107672E-02*pb],
[[[1.468750E+03*GeV,7.453125E+02*GeV,2.187500E+01*GeV],[1.468750E+03*GeV,7.453125E+02*GeV,2.187500E+01*GeV]],1.101974E-02*pb],
